// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8
// command took 4,49s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8
// command took 6,84s and exited with 0
// ***** Done, took 00:00:11 (11.98 sec)   *****
// Found 16 benchmarks:
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=1]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=2]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=4]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=8]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=16]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=32]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=64]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=128]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=256]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=512]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=1024]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=2048]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=4096]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=8192]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=16384]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=32768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)// **************************
// Benchmark: CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 1)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-BQVJHI(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 685800.00 ns, 685.8000 us/op
OverheadActual  11: 5 op, 700.00 ns, 140.0000 ns/op
OverheadActual  12: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  13: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  14: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  15: 5 op, 700.00 ns, 140.0000 ns/op
OverheadActual  16: 5 op, 35300.00 ns, 7.0600 us/op
OverheadActual  17: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  18: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  19: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  20: 5 op, 700.00 ns, 140.0000 ns/op

WorkloadWarmup   1: 5 op, 1447280400.00 ns, 289.4561 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 1617243700.00 ns, 323.4487 ms/op
WorkloadActual   2: 5 op, 1565231200.00 ns, 313.0462 ms/op
WorkloadActual   3: 5 op, 1680057000.00 ns, 336.0114 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 1617243250.00 ns, 323.4487 ms/op
WorkloadResult   2: 5 op, 1565230750.00 ns, 313.0462 ms/op
WorkloadResult   3: 5 op, 1680056550.00 ns, 336.0113 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 285.6343 ms, StdErr = 2.1074 ms (0.74%); N = 3, StdDev = 3.6500 ms
Min = 282.6530 ms, Q1 = 282.6530 ms, Median = 284.5449 ms, Q3 = 289.7050 ms, Max = 289.7050 ms
IQR = 7.0520 ms, LowerFence = 272.0750 ms, UpperFence = 300.2830 ms
ConfidenceInterval = [219.0439 ms; 352.2247 ms] (CI 99.9%), Margin = 66.5904 ms (23.31% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=32768]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 32768)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 15 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-HOBMHN(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 904200.00 ns, 904.2000 us/op
WorkloadJitting  1: 1 op, 263246700.00 ns, 263.2467 ms/op

OverheadWarmup   1: 5 op, 3300.00 ns, 660.0000 ns/op
OverheadWarmup   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   4: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   5: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   6: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   7: 5 op, 300.00 ns, 60.0000 ns/op

OverheadActual   1: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   2: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual   3: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   5: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   6: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   7: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   8: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   9: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  10: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  11: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  12: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  13: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  14: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  15: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  16: 5 op, 600.00 ns, 120.0000 ns/op
OverheadActual  17: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  18: 5 op, 800.00 ns, 160.0000 ns/op
OverheadActual  19: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  20: 5 op, 200.00 ns, 40.0000 ns/op

WorkloadWarmup   1: 5 op, 1148156100.00 ns, 229.6312 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 1268300800.00 ns, 253.6602 ms/op
WorkloadActual   2: 5 op, 1246008300.00 ns, 249.2017 ms/op
WorkloadActual   3: 5 op, 1094157600.00 ns, 218.8315 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 1268300500.00 ns, 253.6601 ms/op
WorkloadResult   2: 5 op, 1246008000.00 ns, 249.2016 ms/op
WorkloadResult   3: 5 op, 1094157300.00 ns, 218.8315 ms/op
GC:  0 0 0 0 0

// AfterAll

// Run, Diagnostic
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 32768)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 15 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-KXNQXY(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 532600.00 ns, 532.6000 us/op
WorkloadJitting  1: 1 op, 335452000.00 ns, 335.4520 ms/op

OverheadWarmup   1: 5 op, 7600.00 ns, 1.5200 us/op
OverheadWarmup   2: 5 op, 500.00 ns, 100.0000 ns/op
OverheadWarmup   3: 5 op, 600.00 ns, 120.0000 ns/op
OverheadWarmup   4: 5 op, 700.00 ns, 140.0000 ns/op
OverheadWarmup   5: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   6: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   7: 5 op, 300.00 ns, 60.0000 ns/op

OverheadActual   1: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   2: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   5: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   6: 5 op, 700.00 ns, 140.0000 ns/op
OverheadActual   7: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   8: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   9: 5 op, 700.00 ns, 140.0000 ns/op
OverheadActual  10: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  11: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  12: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  13: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  14: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  15: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  16: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  17: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  18: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  19: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  20: 5 op, 300.00 ns, 60.0000 ns/op

WorkloadWarmup   1: 5 op, 1152011900.00 ns, 230.4024 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 1557477500.00 ns, 311.4955 ms/op
WorkloadActual   2: 5 op, 1742022000.00 ns, 348.4044 ms/op
WorkloadActual   3: 5 op, 1722938300.00 ns, 344.5877 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 1557477200.00 ns, 311.4954 ms/op
WorkloadResult   2: 5 op, 1742021700.00 ns, 348.4043 ms/op
WorkloadResult   3: 5 op, 1722938000.00 ns, 344.5876 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 240.5644 ms, StdErr = 10.9424 ms (4.55%); N = 3, StdDev = 18.9528 ms
Min = 218.8315 ms, Q1 = 218.8315 ms, Median = 249.2016 ms, Q3 = 253.6601 ms, Max = 253.6601 ms
IQR = 34.8286 ms, LowerFence = 166.5885 ms, UpperFence = 305.9031 ms
ConfidenceInterval = [-105.2057 ms; 586.3345 ms] (CI 99.9%), Margin = 345.7701 ms (143.73% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks.CacheMissesBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks.CacheMissesBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks.CacheMissesBenchmarks-report.html

// * Detailed results *
CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=1]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 28.6601 ms, StdErr = 2.3205 ms (8.10%); N = 3, StdDev = 4.0193 ms
Min = 24.0488 ms, Q1 = 24.0488 ms, Median = 30.5109 ms, Q3 = 31.4205 ms, Max = 31.4205 ms
IQR = 7.3717 ms, LowerFence = 12.9912 ms, UpperFence = 42.4781 ms
ConfidenceInterval = [-44.6670 ms; 101.9871 ms] (CI 99.9%), Margin = 73.3271 ms (255.85% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.610 ms ; 28.527 ms) | @
[28.527 ms ; 33.859 ms) | @@
---------------------------------------------------

CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=2]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 32.6919 ms, StdErr = 3.5418 ms (10.83%); N = 3, StdDev = 6.1346 ms
Min = 25.6374 ms, Q1 = 25.6374 ms, Median = 35.6637 ms, Q3 = 36.7747 ms, Max = 36.7747 ms
IQR = 11.1373 ms, LowerFence = 8.9315 ms, UpperFence = 53.4806 ms
ConfidenceInterval = [-79.2258 ms; 144.6097 ms] (CI 99.9%), Margin = 111.9177 ms (342.34% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.916 ms ; 32.497 ms) | @
[32.497 ms ; 40.496 ms) | @@
---------------------------------------------------

CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=4]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 26.6015 ms, StdErr = 0.9147 ms (3.44%); N = 3, StdDev = 1.5843 ms
Min = 24.7729 ms, Q1 = 24.7729 ms, Median = 27.4705 ms, Q3 = 27.5612 ms, Max = 27.5612 ms
IQR = 2.7883 ms, LowerFence = 20.5905 ms, UpperFence = 31.7436 ms
ConfidenceInterval = [-2.3017 ms; 55.5048 ms] (CI 99.9%), Margin = 28.9033 ms (108.65% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.812 ms ; 26.555 ms) | @
[26.555 ms ; 28.522 ms) | @@
---------------------------------------------------

CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=8]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 26.2881 ms, StdErr = 1.4956 ms (5.69%); N = 3, StdDev = 2.5904 ms
Min = 23.8470 ms, Q1 = 23.8470 ms, Median = 26.0117 ms, Q3 = 29.0056 ms, Max = 29.0056 ms
IQR = 5.1586 ms, LowerFence = 16.1091 ms, UpperFence = 36.7435 ms
ConfidenceInterval = [-20.9700 ms; 73.5461 ms] (CI 99.9%), Margin = 47.2580 ms (179.77% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.358 ms ; 27.434 ms) | @@
[27.434 ms ; 30.577 ms) | @
---------------------------------------------------

CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=16]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 24.5284 ms, StdErr = 0.4525 ms (1.84%); N = 3, StdDev = 0.7838 ms
Min = 23.6235 ms, Q1 = 23.6235 ms, Median = 24.9672 ms, Q3 = 24.9945 ms, Max = 24.9945 ms
IQR = 1.3710 ms, LowerFence = 21.5670 ms, UpperFence = 27.0510 ms
ConfidenceInterval = [10.2291 ms; 38.8276 ms] (CI 99.9%), Margin = 14.2993 ms (58.30% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.148 ms ; 24.505 ms) | @
[24.505 ms ; 25.470 ms) | @@
---------------------------------------------------

CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=32]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 24.3347 ms, StdErr = 0.3638 ms (1.49%); N = 3, StdDev = 0.6300 ms
Min = 23.9449 ms, Q1 = 23.9449 ms, Median = 23.9975 ms, Q3 = 25.0616 ms, Max = 25.0616 ms
IQR = 1.1166 ms, LowerFence = 22.2700 ms, UpperFence = 26.7365 ms
ConfidenceInterval = [12.8403 ms; 35.8291 ms] (CI 99.9%), Margin = 11.4944 ms (47.23% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.563 ms ; 24.353 ms) | @@
[24.353 ms ; 25.444 ms) | @
---------------------------------------------------

CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=64]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 44.1069 ms, StdErr = 0.4946 ms (1.12%); N = 3, StdDev = 0.8566 ms
Min = 43.4734 ms, Q1 = 43.4734 ms, Median = 43.7659 ms, Q3 = 45.0816 ms, Max = 45.0816 ms
IQR = 1.6082 ms, LowerFence = 41.0611 ms, UpperFence = 47.4939 ms
ConfidenceInterval = [28.4787 ms; 59.7352 ms] (CI 99.9%), Margin = 15.6283 ms (35.43% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.100 ms ; 44.562 ms) | @@
[44.562 ms ; 45.601 ms) | @
---------------------------------------------------

CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=128]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 46.3550 ms, StdErr = 1.2012 ms (2.59%); N = 3, StdDev = 2.0805 ms
Min = 44.9904 ms, Q1 = 44.9904 ms, Median = 45.3250 ms, Q3 = 48.7496 ms, Max = 48.7496 ms
IQR = 3.7592 ms, LowerFence = 39.3515 ms, UpperFence = 54.3885 ms
ConfidenceInterval = [8.3983 ms; 84.3117 ms] (CI 99.9%), Margin = 37.9567 ms (81.88% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.728 ms ; 46.420 ms) | @@
[46.420 ms ; 50.012 ms) | @
---------------------------------------------------

CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=256]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 53.6349 ms, StdErr = 5.1877 ms (9.67%); N = 3, StdDev = 8.9853 ms
Min = 45.2112 ms, Q1 = 45.2112 ms, Median = 52.6011 ms, Q3 = 63.0923 ms, Max = 63.0923 ms
IQR = 17.8812 ms, LowerFence = 18.3894 ms, UpperFence = 89.9141 ms
ConfidenceInterval = [-110.2905 ms; 217.5603 ms] (CI 99.9%), Margin = 163.9254 ms (305.63% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.455 ms ; 57.641 ms) | @@
[57.641 ms ; 68.544 ms) | @
---------------------------------------------------

CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=512]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 63.1709 ms, StdErr = 1.8792 ms (2.97%); N = 3, StdDev = 3.2548 ms
Min = 61.1081 ms, Q1 = 61.1081 ms, Median = 61.4816 ms, Q3 = 66.9230 ms, Max = 66.9230 ms
IQR = 5.8150 ms, LowerFence = 52.3856 ms, UpperFence = 75.6455 ms
ConfidenceInterval = [3.7909 ms; 122.5509 ms] (CI 99.9%), Margin = 59.3800 ms (94.00% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[59.133 ms ; 63.269 ms) | @@
[63.269 ms ; 68.898 ms) | @
---------------------------------------------------

CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=1024]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 61.2130 ms, StdErr = 0.6104 ms (1.00%); N = 3, StdDev = 1.0573 ms
Min = 60.2378 ms, Q1 = 60.2378 ms, Median = 61.0644 ms, Q3 = 62.3367 ms, Max = 62.3367 ms
IQR = 2.0989 ms, LowerFence = 57.0895 ms, UpperFence = 65.4850 ms
ConfidenceInterval = [41.9241 ms; 80.5018 ms] (CI 99.9%), Margin = 19.2889 ms (31.51% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[60.010 ms ; 61.695 ms) | @@
[61.695 ms ; 62.978 ms) | @
---------------------------------------------------

CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=2048]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 71.4125 ms, StdErr = 2.5790 ms (3.61%); N = 3, StdDev = 4.4669 ms
Min = 68.3477 ms, Q1 = 68.3477 ms, Median = 69.3521 ms, Q3 = 76.5378 ms, Max = 76.5378 ms
IQR = 8.1901 ms, LowerFence = 56.0625 ms, UpperFence = 88.8230 ms
ConfidenceInterval = [-10.0809 ms; 152.9059 ms] (CI 99.9%), Margin = 81.4934 ms (114.12% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[65.638 ms ; 71.560 ms) | @@
[71.560 ms ; 79.248 ms) | @
---------------------------------------------------

CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=4096]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 176.6406 ms, StdErr = 4.6212 ms (2.62%); N = 3, StdDev = 8.0042 ms
Min = 169.8608 ms, Q1 = 169.8608 ms, Median = 174.5906 ms, Q3 = 185.4703 ms, Max = 185.4703 ms
IQR = 15.6096 ms, LowerFence = 146.4464 ms, UpperFence = 208.8847 ms
ConfidenceInterval = [30.6151 ms; 322.6661 ms] (CI 99.9%), Margin = 146.0255 ms (82.67% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[167.370 ms ; 177.082 ms) | @@
[177.082 ms ; 190.326 ms) | @
---------------------------------------------------

CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=8192]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 236.2794 ms, StdErr = 8.8605 ms (3.75%); N = 3, StdDev = 15.3468 ms
Min = 218.6103 ms, Q1 = 218.6103 ms, Median = 243.9398 ms, Q3 = 246.2879 ms, Max = 246.2879 ms
IQR = 27.6776 ms, LowerFence = 177.0940 ms, UpperFence = 287.8042 ms
ConfidenceInterval = [-43.7033 ms; 516.2620 ms] (CI 99.9%), Margin = 279.9826 ms (118.50% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[209.300 ms ; 235.803 ms) | @
[235.803 ms ; 255.599 ms) | @@
---------------------------------------------------

CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=16384]
